주차장명,전화번호,위도,경도
가덕도동 행정복지센터,[phone],35.05664095,128.8316513
가락동 행정복지센터,051-970-2954,35.19640759,128.9018073
감만창의문화촌,051-634-3415,35.11847034,129.0813474
감전시장주변,051-310-4515,35.15465447,128.9861427
감전중고차시장주변,051-310-4515,35.15137915,128.9887481
감전중천주변,051-310-4515,35.15409737,128.9770373
감천1동행정복지센터,051-220-5421,35.0880327,129.004651
감천2동행정복지센터,051-220-5451,35.09460986,129.00936
강동동 행정복지센터,051-970-2932,35.21452388,128.9352664
강서 브라이트센터,051-970-4152,35.18002552,128.9573882
강서구청,051-970-4152,35.2121997,128.9805896
강서브라이트센터제2부설,051-970-4152,35.17854538,128.9564816
건어물시장,051-600-4556,35.09701127,129.0324438
광복로 부평동구간,051-600-4556,35.10068943,129.0270939
괴정1동행정복지센터,051-220-5001,35.09976007,128.989319
괴정2동행정복지센터,051-220-5031,35.10339784,129.0040281
괴정3동행정복지센터,051-220-5061,35.10033709,128.9980896
괴정4동행정복지센터,051-220-5091,35.09914321,128.9831585
구평동행정복지센터,051-220-5391,35.08193332,128.9878314
구포1동주민센터,051-309-6202,35.20646983,129.0011237
구포3동주민센터,051-309-6242,35.1949314,129.0087893
국민체육센터,051-365-2073,35.23079749,129.0174181
국제시장로1구간,051-600-4556,35.10058387,129.0278494
금곡도서관,051-309-6181,35.26323521,129.016714
금곡동주민센터,051-309-6265,35.25008046,129.0128465
금정구청,051-519-4161,35.2420498,129.0924585
기장군청,051-709-4163,35.24347702,129.2229513
기장읍사무소,051-709-5114,35.23856062,129.2161976
기후변화체험교육관,051-309-6290,35.23291237,129.0081394
나사함발달장애인복지관,051-627-8521,35.14133258,129.0890682
남구국민체육센터,051-607-4934,35.10387725,129.1082028
남구노인복지관,051-628-1291,35.13618392,129.093257
남구장애인복지관,051-626-6990,35.12923425,129.0992205
남구청,051-607-4156,35.13650057,129.0841098
남부교육지원청,051-640-0315,35.13616401,129.085455
남부민1동 주민센터,051-240-6602,35.09274404,129.0233092
녹산동 행정복지센터,051-970-4621,35.15352557,128.8837834
녹산산단공영주차장,051-970-4562,35.08440862,128.8402459
다대1동행정복지센터,051-220-5332,35.05917088,128.971332
다대2동행정복지센터,051-220-5361,35.06355582,128.9820074
당리동행정복지센터,051-220-5121,35.10293652,128.9766778
대저1동 행정복지센터,051-970-4409,35.21546606,128.9768396
대항공영주차장,051-970-4562,35.01202359,128.829829
덕천1동주민센터,051-309-6362,35.21244258,129.0166616
덕천3동주민센터,051-309-6402,35.20992104,129.0174538
동구청 부설주차장,051-440-4164,35.12929736,129.045294
동래구청,051-550-4152,35.19649347,129.0935165
동래세무서,051-860-2244,35.18406588,129.0801965
동서고가도로밑주변,051-310-4515,35.15248886,129.0028647
동신운수옆복개공영주차장,051-310-4515,35.1496283,128.9977921
동영공업주변,051-310-4515,35.14084337,128.9752216
만덕2동주민센터,051-309-6442,35.21018589,129.0372044
망미2동 행정복지센터,051-610-5945,35.17531035,129.1152984
명장1동 행정복지센터,051-550-6548,35.2046977,129.1042463
명지1동 행정복지센터,051-970-4924,35.10816387,128.9263254
명지2동 행정복지센터,051-970-2988,35.10755847,128.9182342
명지중앙상가 공영주차장,051-970-4562,35.08428631,128.9035414
모라1동주민센터주변,051-310-4515,35.19157096,128.9911351
문화예술회관,051-309-4085,35.21343518,129.0057565
문화예술회관,051-419-5561,35.07526852,129.0668621
반송2동 주민센터,051-749-5951,35.22884239,129.1604121
반여1동 주민센터,051-749-5901,35.20114644,129.1189355
반여2동 주민센터,051-749-5911,35.19588635,129.1301406
반여4동 주민센터,051-749-5931,35.20923985,129.1170917
범어사상마공영주차장,051-519-4516,35.27978938,129.0744768
보수 복개천,051-600-4556,35.10293769,129.0245226
부산광역시 소방재난본부,051-760-4324,35.18343838,129.1057479
부산광역시 수영구청,051-610-4101,35.14536623,129.1123652
부산광역시청,051-888-1867,35.17992893,129.0750915
부산데파트뒤,051-600-4556,35.09887751,129.0355713
부산문화회관,051-607-6114,35.12718603,129.0934767
부산우체국뒤,051-600-4556,35.10341183,129.035541
부산지방국세청,051-750-7200,35.17680067,129.0781791
부산지방노동청,051-850-6343,35.17807302,129.0770102
부산지방법원 동부지원,051-780-1114,35.18922837,129.1297958
부산진구국민체육센터,051-710-7628,35.1553868,129.0737693
부산진구청,051-605-4165,35.16283294,129.0531876
부산진세무서,051-461-9241,35.13042968,129.0467349
부전역공영주차장,,35.16347837,129.0618455
북구청,[phone],35.19687972,128.9900906
사상전화국주변,[phone],35.14712874,128.991539
사상초등학교주변,051-310-4515,35.16760677,128.9851357
사하구국민체육센터,051-202-3800,35.08943257,128.9988778
사하구청,051-220-4881,35.10450217,128.9747879
사하구청 제2청사,051-220-0092,35.09496298,128.9615461
삼락재첩거리주변,051-310-4515,35.19343513,128.9858321
서구 구덕문화공원,051-240-3521,35.12641445,129.0057482
서구청,051-240-4152,35.09753855,129.023424
서대신4동 주민센터,051-240-6502,35.11924335,129.0117487
선동주차장,051-519-4516,35.26549324,129.1094238
수영구보건소,051-610-5610,35.16247327,129.1134875
"수영만요트경기장, 부산영화촬영스튜디오",051-741-6440,35.16249687,129.1380749
수영세무서,051-620-9246,35.14353771,129.1112429
수정2동제3공영주차장,051-440-4742,35.12863759,129.0444517
신일금속주변,051-310-4515,35.14700581,128.9789607
신한은행 부산금융센터뒤,051-600-4556,35.09943604,129.0356113
안락1동 행정복지센터,051-550-6508,35.19689833,129.0985732
안락2동 행정복지센터,051-550-6529,35.1977489,129.11006
암남동 주민센터,051-240-6669,35.07989182,129.0209553
엄궁외식1번가주변,051-310-4515,35.12658552,128.967064
연제구청,051-665-4222,35.17620985,129.0797412
영도구청,051-419-4164,35.09121408,129.0679144
영도상수도사업소,051-669-5104,35.09157506,129.0482664
영도어린이영어도서관,051-419-5671,35.08860879,129.0389287
외양포 전망대 주차장,051-970-4562,35.01026691,128.8270283
우2동 주민센터,051-749-5821,35.17120479,129.1399308
위생처리장주변,051-310-4515,35.13710126,128.9686479
일광면사무소,051-709-5214,35.26420388,129.2322638
자갈치시장 앞,051-600-4556,35.09832485,129.0306178
장림1동행정복지센터,051-220-5271,35.08305803,128.9668672
장림2동행정복지센터,051-220-5301,35.07787384,128.9726285
장안읍사무소,051-709-5175,35.31352295,129.2439979
재송어린이도서관,051-749-6086,35.18963089,129.1184919
정관도서관,051-709-3934,35.32528904,129.1817303
정관읍사무소,051-709-5241,35.3255014,129.1802926
좌2동 주민센터,051-749-5861,35.16909159,129.1826027
좌4동 주민센터,051-749-5881,35.17787894,129.1762419
주례역공영주차장,051-310-4515,35.14999971,129.0041072
주례오거리공영주차장,051-310-4515,35.15090425,129.0004636
중2동 주민센터,051-749-5841,35.16195072,129.1791075
중앙동 국제회관옆,051-600-4556,35.09882794,129.0360972
중앙동 노상주차장,051-600-4556,35.10851001,129.0380846
중앙동 유창빌딩앞,051-600-4556,35.10375639,129.036357
지양곡 공영주차장,051-970-4562,35.02162626,128.8228693
철마면사무소,051-709-5271,35.27493186,129.1497817
파라곤호텔주변,051-310-4515,35.16191198,128.9804458
하단1동행정복지센터,051-220-5151,35.10396467,128.9642406
하단2동행정복지센터,051-220-5185,35.11458576,128.9605264
학장동주민센터주변,051-310-4515,35.14409856,128.9873101
학장지구대주변,051-310-4515,35.14614904,128.9845693
한국강관주변,051-310-4515,35.14763973,128.9730092
해운대구문화복합센터,051-741-6153,35.18218753,129.1211894
해운대구보건소,051-749-7504,35.16410942,129.1786558
해운대구청,051-749-4164,35.16313782,129.1635601
해운대인문학도서관,051-749-6574,35.20224078,129.1263083
해표사료주변,051-310-4515,35.15725571,128.9754946
행복마을 공영주차장,051-970-4562,35.08661484,128.9103773
화명1동주민센터,051-309-6308,35.23278402,129.0137846
화명2동주민센터,051-309-6324,35.24361279,129.0198418
화명3동주민센터,051-309-6342,35.23186884,129.010049
화명도서관,051-309-6482,35.2321898,129.0093939
기장군청 신천리 공영주차장,051-709-4162,35.179928,129.075091
정관보건지소,051-709-2910,35.16234629,129.0552449
중구청,051-600-4552,35.10619736,129.0323514
오륜동공영주차장,051-519-4516,35.24737353,129.1017708
강서구청역 역세권 주차장,051-970-4562,35.21209992,128.979556
명지동 주민자율 주차장,051-970-4562,35.11060927,128.9224479